Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2951
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0069
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3021
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2847
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0069
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0069
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2708
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0069
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0069
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2083
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0069
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0278
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1424
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1181
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1840
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0938
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1319
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1250
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0972
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1215
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0868
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0486
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0729
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4167
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0729
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0521
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0660
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0521
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0486
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0660
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0660
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0312
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0486
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0486
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0312
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0312
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3194
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3368
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7143
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3576
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3472
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3299
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3264
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3403
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3299
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
